"Year","FID_HRA_20","HRA2010v2_","burden","value","SE","CoV"
2009,0,"Auburn-North","highly_burdened",1199.82014924778,835.839943994979,0.696637695673808
2009,0,"Auburn-North","low_burden",2065.00432327359,1454.48249704111,0.704348402881479
2009,0,"Auburn-North","severely_burdened",1098.58081243281,370.449774382925,0.337207577440356
2009,1,"Auburn-South","highly_burdened",936.426948296894,563.232044732582,0.601469282528602
2009,1,"Auburn-South","low_burden",1524.66892086039,844.29942618748,0.553759189707253
2009,1,"Auburn-South","severely_burdened",935.885721879368,301.465570511664,0.322117928999158
2009,2,"Ballard","highly_burdened",2006.40532504066,1084.87781386473,0.540707204234887
2009,2,"Ballard","low_burden",5857.7973023272,2225.14898069134,0.379861040908215
2009,2,"Ballard","severely_burdened",1355.48801767192,562.814829406424,0.415211954712128
2009,3,"Beacon/Gtown/S.Park","highly_burdened",1574.88411805467,790.466488092727,0.501920413718522
2009,3,"Beacon/Gtown/S.Park","low_burden",2526.62246004275,1383.6833134172,0.547641499788531
2009,3,"Beacon/Gtown/S.Park","severely_burdened",1363.20262185959,446.276223380198,0.327373360514387
2009,4,"Bear Creek/Carnation/Duvall","highly_burdened",518.517930115538,1647.11361404434,3.17657986036728
2009,4,"Bear Creek/Carnation/Duvall","low_burden",1672.37080759594,2251.09751190172,1.34605166610012
2009,4,"Bear Creek/Carnation/Duvall","severely_burdened",502.392337381642,317.135000085244,0.631249675777464
2009,5,"Bellevue-Central","highly_burdened",1814.08154881716,862.027930143315,0.475186978614819
2009,5,"Bellevue-Central","low_burden",4767.02474074186,1673.01815855794,0.35095646646415
2009,5,"Bellevue-Central","severely_burdened",1654.69695930641,425.974141577619,0.257433325891994
2009,6,"Bellevue-NE","highly_burdened",950.545451032333,941.966867049191,0.990975093327915
2009,6,"Bellevue-NE","low_burden",3325.84833138255,1507.39394772705,0.453235925854873
2009,6,"Bellevue-NE","severely_burdened",719.900336388738,321.726642812551,0.446904420723625
2009,7,"Bellevue-South","highly_burdened",331.687109352377,596.662932563356,1.79887284051631
2009,7,"Bellevue-South","low_burden",964.243017584178,1049.15444169374,1.08806019080367
2009,7,"Bellevue-South","severely_burdened",261.956893581065,151.488770405683,0.578296559921617
2009,8,"Bellevue-West","highly_burdened",1062.99680571496,504.102472218401,0.474227645377871
2009,8,"Bellevue-West","low_burden",3233.5343889507,1100.87578068278,0.340455875293789
2009,8,"Bellevue-West","severely_burdened",1168.38495949404,298.175491012394,0.255203123413636
2009,9,"Black Diamond/Enumclaw/SE County","highly_burdened",841.364921099843,1295.25917040123,1.53947370269258
2009,9,"Black Diamond/Enumclaw/SE County","low_burden",1911.37987235564,2358.22768297934,1.23378283777415
2009,9,"Black Diamond/Enumclaw/SE County","severely_burdened",702.069297978243,518.865617932898,0.73905185631544
2009,10,"Bothell/Woodinville","highly_burdened",1124.60375302393,792.730688669743,0.704897779807496
2009,10,"Bothell/Woodinville","low_burden",2427.60516772323,1375.55479984355,0.566630364003401
2009,10,"Bothell/Woodinville","severely_burdened",1211.25488438307,396.820210095726,0.327610823462511
2009,11,"Burien","highly_burdened",1865.84652384668,1062.13132009821,0.569249028000703
2009,11,"Burien","low_burden",3375.90772259468,1790.0687602046,0.530248130961583
2009,11,"Burien","severely_burdened",1779.78397054974,514.564940650259,0.289116515916997
2009,12,"Capitol Hill/E.lake","highly_burdened",3579.25642972358,1417.4164546953,0.39600863545973
2009,12,"Capitol Hill/E.lake","low_burden",8783.44865055111,2596.75096909483,0.295641390119802
2009,12,"Capitol Hill/E.lake","severely_burdened",2240.52197257868,489.641617936358,0.218539083271214
2009,13,"Central Seattle","highly_burdened",2180.97230379863,1161.22929667096,0.532436516799609
2009,13,"Central Seattle","low_burden",4286.93636315113,1878.88193633995,0.438280808758932
2009,13,"Central Seattle","severely_burdened",2600.85783013139,648.673101297266,0.249407366209054
2009,14,"Covington/Maple Valley","highly_burdened",455.013567498687,1125.74747812737,2.47409650731044
2009,14,"Covington/Maple Valley","low_burden",1282.73585236572,2095.47801813356,1.6336005688692
2009,14,"Covington/Maple Valley","severely_burdened",384.321316448646,329.640141596892,0.857720161460105
2009,15,"Delridge","highly_burdened",1395.20863111028,784.034431653246,0.561947807783648
2009,15,"Delridge","low_burden",2056.27767844481,1234.94105782026,0.600571153772508
2009,15,"Delridge","severely_burdened",1298.73484259742,348.845080679035,0.268603774409685
2009,16,"Des Moines/Normandy Park","highly_burdened",1038.64537880103,765.627197524617,0.737140137674737
2009,16,"Des Moines/Normandy Park","low_burden",2379.95372656208,1432.50685867327,0.601905340715415
2009,16,"Des Moines/Normandy Park","severely_burdened",881.275600162177,311.114267494708,0.353027211280393
2009,17,"Downtown","highly_burdened",4532.42886864534,1673.72266479666,0.369277205071042
2009,17,"Downtown","low_burden",10751.7811545841,3213.10806479505,0.2988442583232
2009,17,"Downtown","severely_burdened",4535.26870000635,937.105082677267,0.206626143821634
2009,18,"East Federal Way","highly_burdened",878.84835784215,652.718302971102,0.742697300560168
2009,18,"East Federal Way","low_burden",1832.55174402246,1410.40633275369,0.769640659454361
2009,18,"East Federal Way","severely_burdened",636.205764695826,335.492834041296,0.527333848038451
2009,19,"Fairwood","highly_burdened",285.215039228246,701.286202653762,2.45879812141516
2009,19,"Fairwood","low_burden",1091.12558664792,980.201257521225,0.898339539935576
2009,19,"Fairwood","severely_burdened",292.797866608505,264.953699092122,0.904903106573477
2009,20,"Fed Way-Central/Military Rd","highly_burdened",2220.35700425479,1144.23625632574,0.515338864035412
2009,20,"Fed Way-Central/Military Rd","low_burden",4396.98788684637,2117.31417405353,0.481537413461497
2009,20,"Fed Way-Central/Military Rd","severely_burdened",2289.91693261717,652.592233168336,0.284985111849661
2009,21,"Fed Way-Dash Point/Woodmont","highly_burdened",692.100763504284,589.910427998445,0.852347604720989
2009,21,"Fed Way-Dash Point/Woodmont","low_burden",1726.74961366896,1054.83321272243,0.610877920210528
2009,21,"Fed Way-Dash Point/Woodmont","severely_burdened",1173.87261852378,314.692365558849,0.268080506004642
2009,22,"Fremont/Greenlake","highly_burdened",2994.91993084581,1430.0661219169,0.477497280374046
2009,22,"Fremont/Greenlake","low_burden",7476.92499650759,2620.71544943065,0.35050712032751
2009,22,"Fremont/Greenlake","severely_burdened",2625.81143656033,652.323558903509,0.248427419357277
2009,23,"Issaquah","highly_burdened",387.253183756398,287.059854191692,0.741271773177382
2009,23,"Issaquah","low_burden",1244.54353657948,553.054811040888,0.44438365937837
2009,23,"Issaquah","severely_burdened",528.745658885391,159.602902727031,0.301851939670725
2009,24,"Kenmore/LFP","highly_burdened",837.510123729528,798.692544211786,0.953651211587888
2009,24,"Kenmore/LFP","low_burden",1763.05884069134,1378.29747165078,0.781764873548018
2009,24,"Kenmore/LFP","severely_burdened",837.753140510467,338.475021966677,0.404027159791289
2009,25,"Kent-East","highly_burdened",774.413829079842,646.435716862173,0.834741959128322
2009,25,"Kent-East","low_burden",1762.054840321,1409.06382976141,0.799670814731691
2009,25,"Kent-East","severely_burdened",955.114391333066,311.868045332588,0.32652428668498
2009,26,"Kent-SE","highly_burdened",2431.6671668867,1086.23628579686,0.446704343665415
2009,26,"Kent-SE","low_burden",3891.45056236946,1787.4582382288,0.459329550660009
2009,26,"Kent-SE","severely_burdened",1661.49416739186,482.865956204376,0.290621517475656
2009,27,"Kent-West","highly_burdened",1176.86009659598,463.968742821594,0.394242904626987
2009,27,"Kent-West","low_burden",2512.46271056773,953.895894154388,0.379665692207962
2009,27,"Kent-West","severely_burdened",979.587924227438,260.047159087159,0.265465868510219
2009,28,"Kirkland","highly_burdened",1433.6957113406,986.141086282468,0.687831510188698
2009,28,"Kirkland","low_burden",4996.12317443798,2062.27324226973,0.412774699555264
2009,28,"Kirkland","severely_burdened",1292.1931381856,410.349639663605,0.317560608810993
2009,29,"Kirkland North","highly_burdened",1114.89543905464,822.447723652392,0.737690454945059
2009,29,"Kirkland North","low_burden",2214.5763768472,1286.70857766606,0.581017927906328
2009,29,"Kirkland North","severely_burdened",683.692613521706,357.46692217543,0.522847424567183
2009,30,"Mercer Isle/Pt Cities","highly_burdened",411.369542523512,686.149824115033,1.66796457488297
2009,30,"Mercer Isle/Pt Cities","low_burden",1263.83746818372,1278.20985145209,1.01137201865761
2009,30,"Mercer Isle/Pt Cities","severely_burdened",608.23956747651,246.462667156376,0.405206567173705
2009,31,"NE Seattle","highly_burdened",2518.85084437903,1726.12412470602,0.685282389212516
2009,31,"NE Seattle","low_burden",4280.61141129406,2539.4123752718,0.593235902836626
2009,31,"NE Seattle","severely_burdened",3512.05824325258,644.491807212464,0.183508291313412
2009,32,"Newcastle/Four Creeks","highly_burdened",489.041553915912,633.921822543968,1.29625349311925
2009,32,"Newcastle/Four Creeks","low_burden",1466.71719053698,1243.28468546959,0.84766490328951
2009,32,"Newcastle/Four Creeks","severely_burdened",472.181551317829,324.131568609051,0.68645538501964
2009,33,"North Highline","highly_burdened",810.837543279721,655.739685240458,0.808718948296457
2009,33,"North Highline","low_burden",1103.50431382305,966.463876810993,0.875813410699517
2009,33,"North Highline","severely_burdened",792.43996585932,252.064040174381,0.318085976268301
2009,34,"North Seattle","highly_burdened",2516.95616573158,1111.47830566216,0.441596210849823
2009,34,"North Seattle","low_burden",4742.9774795524,2254.21017711195,0.475273219582035
2009,34,"North Seattle","severely_burdened",2369.80021363294,607.495001581265,0.256348614573701
2009,35,"NW Seattle","highly_burdened",2007.07762803503,1242.2969685644,0.618958106658107
2009,35,"NW Seattle","low_burden",5470.68428608389,2408.62381027467,0.440278342583509
2009,35,"NW Seattle","severely_burdened",2158.30100229787,511.972252309197,0.237210774476831
2009,36,"QA/Magnolia","highly_burdened",2786.82864016933,1355.49673389892,0.486394001540246
2009,36,"QA/Magnolia","low_burden",9298.28640792023,3067.72611487964,0.329923813947758
2009,36,"QA/Magnolia","severely_burdened",2542.42831333865,654.010664317797,0.257238585995358
2009,37,"Redmond","highly_burdened",1344.52698964975,739.618507576715,0.550095694077057
2009,37,"Redmond","low_burden",5832.58555932873,2236.15798150314,0.383390515022381
2009,37,"Redmond","severely_burdened",1558.35339969266,493.574382475664,0.316728145600997
2009,38,"Renton-East","highly_burdened",1547.90788375209,869.97208864463,0.562030917844957
2009,38,"Renton-East","low_burden",3219.69171930809,1524.96770181918,0.473637799753976
2009,38,"Renton-East","severely_burdened",962.04356163306,317.486085627347,0.330012172305813
2009,39,"Renton-North","highly_burdened",1000.85944585666,310.596300826557,0.310329589346793
2009,39,"Renton-North","low_burden",1517.81278162798,434.667577554945,0.28637759730072
2009,39,"Renton-North","severely_burdened",423.194775544426,96.0169723789338,0.226886005989585
2009,40,"Renton-South","highly_burdened",2247.62648695145,1116.37510440053,0.496690669415772
2009,40,"Renton-South","low_burden",3354.48981157243,1835.35634237527,0.547134272414124
2009,40,"Renton-South","severely_burdened",1840.63954416731,552.186813728881,0.299997256648469
2009,41,"Sammamish","highly_burdened",283.568225050358,812.995047760585,2.86701744391921
2009,41,"Sammamish","low_burden",813.617059162894,861.883972537016,1.059323870893
2009,41,"Sammamish","severely_burdened",202.562380536339,214.997981653488,1.06139146412193
2009,42,"SE Seattle","highly_burdened",1367.97276676464,901.843727136106,0.659255614619459
2009,42,"SE Seattle","low_burden",2082.23723001189,1421.52251485881,0.682689990539979
2009,42,"SE Seattle","severely_burdened",1924.35691863365,507.305912389917,0.263623607178922
2009,43,"SeaTac/Tukwila","highly_burdened",2165.73635015072,1413.13445178248,0.652496067531089
2009,43,"SeaTac/Tukwila","low_burden",3745.2724654544,2185.15856932787,0.583444486211166
2009,43,"SeaTac/Tukwila","severely_burdened",2443.06534459654,650.479098116751,0.266255300766085
2009,44,"Shoreline","highly_burdened",1218.39567580195,1178.32871686503,0.967114985933822
2009,44,"Shoreline","low_burden",2741.66013612894,1881.32520089619,0.686199276162839
2009,44,"Shoreline","severely_burdened",1718.88530641933,625.251065681022,0.363753802156529
2009,45,"Snoqualmie/North Bend/Skykomish","highly_burdened",711.631106069269,809.615138399967,1.13768936109597
2009,45,"Snoqualmie/North Bend/Skykomish","low_burden",1546.58645535172,1241.56744123529,0.802779202506945
2009,45,"Snoqualmie/North Bend/Skykomish","severely_burdened",525.164181936716,321.400877724847,0.612000758581013
2009,46,"Vashon Island","highly_burdened",260,251.086171579561,0.965716044536772
2009,46,"Vashon Island","low_burden",347,386.660545095885,1.11429551900832
2009,46,"Vashon Island","severely_burdened",141,72.9548198294123,0.517410069712144
2009,47,"West Seattle","highly_burdened",2118.37074257967,1184.61456735501,0.559210219223682
2009,47,"West Seattle","low_burden",5377.6778740594,2392.56820853967,0.444907312146909
2009,47,"West Seattle","severely_burdened",1690.52300177184,596.524701598149,0.352863995918972
2014,0,"Auburn-North","highly_burdened",1318.41995618597,618.123382643674,0.468836488512985
2014,0,"Auburn-North","low_burden",2105.083302075,1007.13195185261,0.478428550005535
2014,0,"Auburn-North","severely_burdened",1679.66180321756,430.869252271284,0.256521432734799
2014,1,"Auburn-South","highly_burdened",919.893557832938,436.129473665418,0.474108629147095
2014,1,"Auburn-South","low_burden",1599.06295060073,736.333315559063,0.46047800387248
2014,1,"Auburn-South","severely_burdened",984.932100826598,247.886624093052,0.25167889632698
2014,2,"Ballard","highly_burdened",2973.4962915176,1261.89142777674,0.424379687769075
2014,2,"Ballard","low_burden",7185.63189536745,2316.0065939254,0.322310776233684
2014,2,"Ballard","severely_burdened",1405.44839388006,425.909817153723,0.30304194661883
2014,3,"Beacon/Gtown/S.Park","highly_burdened",1869.51003305324,873.145356006809,0.467045022797128
2014,3,"Beacon/Gtown/S.Park","low_burden",2621.42481180646,1346.25361188341,0.51355797267963
2014,3,"Beacon/Gtown/S.Park","severely_burdened",1558.70907032601,496.053116547816,0.318246121737179
2014,4,"Bear Creek/Carnation/Duvall","highly_burdened",1084.67069681022,867.234003379838,0.799536675905585
2014,4,"Bear Creek/Carnation/Duvall","low_burden",2450.27373383642,1581.65981736889,0.645503314804124
2014,4,"Bear Creek/Carnation/Duvall","severely_burdened",802.434441522203,389.493272173369,0.485389524699996
2014,5,"Bellevue-Central","highly_burdened",1895.58699419961,844.669722148081,0.445597972940691
2014,5,"Bellevue-Central","low_burden",4809.50934843937,1628.25084822683,0.338548224000267
2014,5,"Bellevue-Central","severely_burdened",1616.05555745823,405.236158659912,0.250756328759686
2014,6,"Bellevue-NE","highly_burdened",697.517429084608,468.876261066174,0.672207233131804
2014,6,"Bellevue-NE","low_burden",3136.15060551692,1160.92177686524,0.370174115625383
2014,6,"Bellevue-NE","severely_burdened",901.780821964483,286.980831164814,0.318237895700245
2014,7,"Bellevue-South","highly_burdened",384.891591673203,305.953331651176,0.794907808510791
2014,7,"Bellevue-South","low_burden",1260.13169895632,666.374543446612,0.528813412120753
2014,7,"Bellevue-South","severely_burdened",320.019667866491,162.046023531945,0.506362701431055
2014,8,"Bellevue-West","highly_burdened",1629.64306465887,745.103790751448,0.457219011273134
2014,8,"Bellevue-West","low_burden",4802.14688925565,1649.82643983102,0.343560177953397
2014,8,"Bellevue-West","severely_burdened",1112.93771015063,359.077531398739,0.32263937875745
2014,9,"Black Diamond/Enumclaw/SE County","highly_burdened",1120.21322867621,735.887306932085,0.65691717263659
2014,9,"Black Diamond/Enumclaw/SE County","low_burden",2276.68093281056,1327.5927144423,0.583126381615272
2014,9,"Black Diamond/Enumclaw/SE County","severely_burdened",937.031987863892,386.255727425115,0.412211890765484
2014,10,"Bothell/Woodinville","highly_burdened",1274.73106700448,617.823003371255,0.484669291714283
2014,10,"Bothell/Woodinville","low_burden",2307.65952552817,1072.66139018231,0.46482653888762
2014,10,"Bothell/Woodinville","severely_burdened",1435.71692018462,402.683451887492,0.280475521480731
2014,11,"Burien","highly_burdened",1766.50368754929,873.870388295333,0.494689252252665
2014,11,"Burien","low_burden",3277.42439245939,1439.27409088879,0.439147915723161
2014,11,"Burien","severely_burdened",2075.55429969329,554.956248723651,0.267377369411949
2014,12,"Capitol Hill/E.lake","highly_burdened",3846.61958901288,1416.79383170527,0.36832179499945
2014,12,"Capitol Hill/E.lake","low_burden",9800.17738905869,2992.76200501331,0.305378350432162
2014,12,"Capitol Hill/E.lake","severely_burdened",2680.50997443859,712.263099351523,0.265719249748623
2014,13,"Central Seattle","highly_burdened",2752.36175164868,1161.87838634122,0.422138690760854
2014,13,"Central Seattle","low_burden",5219.60204623867,2001.48790986706,0.383456035946145
2014,13,"Central Seattle","severely_burdened",2313.57914736907,585.013874067147,0.252860972892328
2014,14,"Covington/Maple Valley","highly_burdened",820.028164771951,671.688812624815,0.819104564306777
2014,14,"Covington/Maple Valley","low_burden",1481.43458141752,1137.80479417096,0.768042550405596
2014,14,"Covington/Maple Valley","severely_burdened",773.533663139067,354.38204999613,0.45813397255139
2014,15,"Delridge","highly_burdened",1699.73241133296,726.492410855921,0.427415754392889
2014,15,"Delridge","low_burden",2857.93734574318,1241.94432513174,0.434559675348232
2014,15,"Delridge","severely_burdened",2018.2370074672,474.851198249248,0.235280195780953
2014,16,"Des Moines/Normandy Park","highly_burdened",1242.38376308317,660.392887350657,0.531553057093881
2014,16,"Des Moines/Normandy Park","low_burden",2723.4053341317,1166.3031501933,0.428251768319736
2014,16,"Des Moines/Normandy Park","severely_burdened",1155.70250591019,391.555867906562,0.3388033390117
2014,17,"Downtown","highly_burdened",5615.37604034033,1865.12081406801,0.332145309711969
2014,17,"Downtown","low_burden",13380.8407180073,3703.45068124848,0.276772645254236
2014,17,"Downtown","severely_burdened",4536.44229778027,850.504874163408,0.187482793417117
2014,18,"East Federal Way","highly_burdened",1040.72123017795,566.350144807203,0.544190056265464
2014,18,"East Federal Way","low_burden",1662.35842892387,825.435940983464,0.496545105208033
2014,18,"East Federal Way","severely_burdened",1085.33659181293,332.533036895888,0.306387013396858
2014,19,"Fairwood","highly_burdened",638.298368894823,376.15882861273,0.589315039711018
2014,19,"Fairwood","low_burden",1172.56259394221,590.954257618831,0.503985254750467
2014,19,"Fairwood","severely_burdened",381.781832841949,151.879109758244,0.397816492806036
2014,20,"Fed Way-Central/Military Rd","highly_burdened",2744.882395825,1238.40800508243,0.451169786715111
2014,20,"Fed Way-Central/Military Rd","low_burden",4793.62975092823,2107.41708428537,0.439628672589344
2014,20,"Fed Way-Central/Military Rd","severely_burdened",2888.43589927161,740.277769009729,0.256290184316159
2014,21,"Fed Way-Dash Point/Woodmont","highly_burdened",1154.19210203668,567.629789806569,0.491798365978188
2014,21,"Fed Way-Dash Point/Woodmont","low_burden",1515.84744839144,789.074174312196,0.520549858199472
2014,21,"Fed Way-Dash Point/Woodmont","severely_burdened",1309.09503630125,352.526066350276,0.269289896130317
2014,22,"Fremont/Greenlake","highly_burdened",3399.66733341545,1250.14948978711,0.367727005963008
2014,22,"Fremont/Greenlake","low_burden",7165.98397655011,2325.71345387197,0.324549072602257
2014,22,"Fremont/Greenlake","severely_burdened",2951.92591335119,671.79756318963,0.227579411851488
2014,23,"Issaquah","highly_burdened",578.966017101677,297.025755291209,0.513027961085057
