"Year","FID_HRA_20","HRA2010v2_","burden","value","SE","CoV"
2014,23,"Issaquah","low_burden",1730.03374954178,658.258971152943,0.380489092381748
2014,23,"Issaquah","severely_burdened",530.475427234369,156.636668577483,0.295276011924072
2014,24,"Kenmore/LFP","highly_burdened",908.606339448774,505.72718089356,0.556596579768935
2014,24,"Kenmore/LFP","low_burden",1813.78044183737,824.700960089494,0.454686212877048
2014,24,"Kenmore/LFP","severely_burdened",908.511781054739,299.946460653479,0.330151426660923
2014,25,"Kent-East","highly_burdened",1236.96013594675,610.388789006254,0.493458739104047
2014,25,"Kent-East","low_burden",1417.59630005599,740.987308552689,0.522706858450057
2014,25,"Kent-East","severely_burdened",1043.54222420347,307.064343165559,0.294251958419736
2014,26,"Kent-SE","highly_burdened",2895.04964377969,1174.47434472883,0.405683663232618
2014,26,"Kent-SE","low_burden",3418.99503343342,1459.41927386661,0.426856213476577
2014,26,"Kent-SE","severely_burdened",2540.4415614874,581.175620945914,0.228769529579591
2014,27,"Kent-West","highly_burdened",1201.43904562716,525.857733030514,0.437689897747592
2014,27,"Kent-West","low_burden",2255.09240079882,1023.51199941827,0.453866989687745
2014,27,"Kent-West","severely_burdened",1454.35940418088,352.443898115845,0.242336177084335
2014,28,"Kirkland","highly_burdened",1953.24386161243,944.827367497055,0.483722174207724
2014,28,"Kirkland","low_burden",5086.40394181914,1946.05232191424,0.382598854549142
2014,28,"Kirkland","severely_burdened",1209.34303287618,432.769822118986,0.357855306851795
2014,29,"Kirkland North","highly_burdened",1125.26741855701,600.33611557323,0.533505285652963
2014,29,"Kirkland North","low_burden",2060.85406119641,965.799871593497,0.468640594100492
2014,29,"Kirkland North","severely_burdened",755.367980555126,264.145270916086,0.349690849646504
2014,30,"Mercer Isle/Pt Cities","highly_burdened",436.653371648587,290.864010043645,0.666121067485376
2014,30,"Mercer Isle/Pt Cities","low_burden",1442.93754956661,622.673112188467,0.431531574166525
2014,30,"Mercer Isle/Pt Cities","severely_burdened",626.181787843162,195.321984085023,0.311925367165014
2014,31,"NE Seattle","highly_burdened",2288.63505353814,1124.85336400696,0.491495296407343
2014,31,"NE Seattle","low_burden",4025.82865232709,1830.57452271594,0.45470751013156
2014,31,"NE Seattle","severely_burdened",3694.07180986367,709.535051898947,0.192073973766399
2014,32,"Newcastle/Four Creeks","highly_burdened",592.367973117329,459.980721887671,0.776511801384245
2014,32,"Newcastle/Four Creeks","low_burden",1784.44850543148,1010.23481762472,0.566132793717375
2014,32,"Newcastle/Four Creeks","severely_burdened",741.844996485616,336.871586803406,0.45409969521839
2014,33,"North Highline","highly_burdened",926.162558245491,402.47388429624,0.434560737435424
2014,33,"North Highline","low_burden",1460.47961801606,662.778863031665,0.45380904660073
2014,33,"North Highline","severely_burdened",1158.13040510606,302.472395144262,0.261173002462156
2014,34,"North Seattle","highly_burdened",2909.3490763046,1115.9247868741,0.383565106010422
2014,34,"North Seattle","low_burden",4290.39907043157,1717.55112874637,0.400324328937914
2014,34,"North Seattle","severely_burdened",2667.31588406619,619.079732412126,0.23209839378618
2014,35,"NW Seattle","highly_burdened",3093.9210672029,1197.62526399159,0.387089792524772
2014,35,"NW Seattle","low_burden",4817.53289861586,1885.86229365818,0.391458103835681
2014,35,"NW Seattle","severely_burdened",2319.88597360782,633.611730461718,0.273121928262855
2014,36,"QA/Magnolia","highly_burdened",3615.43053446181,1450.905237215,0.401309117513159
2014,36,"QA/Magnolia","low_burden",9919.5967328282,2994.474385453,0.301874609029518
2014,36,"QA/Magnolia","severely_burdened",2281.30451711803,656.817036821852,0.287912916444671
2014,37,"Redmond","highly_burdened",1947.24812673911,1014.41452463348,0.520947747081535
2014,37,"Redmond","low_burden",6620.16566820498,2173.33641724154,0.328290336853584
2014,37,"Redmond","severely_burdened",1614.73973423561,524.806615780893,0.325010033910715
2014,38,"Renton-East","highly_burdened",2018.32123012338,887.174958218031,0.439560831535125
2014,38,"Renton-East","low_burden",3731.79250362374,1561.36565656999,0.418395624905144
2014,38,"Renton-East","severely_burdened",1323.6326675638,407.579970198526,0.307925287873631
2014,39,"Renton-North","highly_burdened",1041.19652597335,434.608138320272,0.417412205552631
2014,39,"Renton-North","low_burden",1913.24387145024,698.086878031675,0.364870829301298
2014,39,"Renton-North","severely_burdened",702.184465724762,174.885989377354,0.249059895104408
2014,40,"Renton-South","highly_burdened",2373.02666171415,1108.88339557583,0.467286530516615
2014,40,"Renton-South","low_burden",4228.43659586327,1854.98641480358,0.438693207938447
2014,40,"Renton-South","severely_burdened",2282.34447258678,620.260827446652,0.271764772976472
2014,41,"Sammamish","highly_burdened",311.483136605354,326.054945402633,1.04678201509105
2014,41,"Sammamish","low_burden",1252.50651198814,743.893412323817,0.593923788182954
2014,41,"Sammamish","severely_burdened",368.947977188265,171.682081411438,0.465328696798444
2014,42,"SE Seattle","highly_burdened",1542.55647073346,772.294138966701,0.500658584381994
2014,42,"SE Seattle","low_burden",2438.91377388822,1231.53882011774,0.504953817270207
2014,42,"SE Seattle","severely_burdened",2156.76464755607,518.653966619501,0.240477776380103
2014,43,"SeaTac/Tukwila","highly_burdened",2907.46968708465,1265.34306658904,0.435204216301842
2014,43,"SeaTac/Tukwila","low_burden",3727.22143408248,1672.97258182213,0.448852479362809
2014,43,"SeaTac/Tukwila","severely_burdened",2459.05004133839,655.640101914557,0.266623326444269
2014,44,"Shoreline","highly_burdened",1830.05323155527,896.165346137181,0.489693595074048
2014,44,"Shoreline","low_burden",3414.46737594733,1611.07763389948,0.471838637337249
2014,44,"Shoreline","severely_burdened",1891.34662844563,525.017037073059,0.277589009426863
2014,45,"Snoqualmie/North Bend/Skykomish","highly_burdened",807.821205299061,515.464521613038,0.63809233804677
2014,45,"Snoqualmie/North Bend/Skykomish","low_burden",2635.24773672614,1358.88634198103,0.515657910655952
2014,45,"Snoqualmie/North Bend/Skykomish","severely_burdened",672.325463511023,285.249568368476,0.424273040141666
2014,46,"Vashon Island","highly_burdened",353,238.319078109414,0.675124867165478
2014,46,"Vashon Island","low_burden",359,260.205524058237,0.724806473699825
2014,46,"Vashon Island","severely_burdened",147,86.937826963383,0.591413788866551
2014,47,"West Seattle","highly_burdened",2082.43087879376,990.914936978118,0.475845295548105
2014,47,"West Seattle","low_burden",5576.06587234026,2048.17684843696,0.367315755467813
2014,47,"West Seattle","severely_burdened",1660.0244715296,537.944709938555,0.324058301045933
2019,0,"Auburn-North","highly_burdened",1683.02192468668,767.229781039826,0.455864400686674
2019,0,"Auburn-North","low_burden",2693.96521016325,1239.95477787997,0.460271266014171
2019,0,"Auburn-North","severely_burdened",1456.74938139049,450.110101931283,0.308982524846962
2019,1,"Auburn-South","highly_burdened",1010.46966063176,487.871069473397,0.482816148253649
2019,1,"Auburn-South","low_burden",1972.6577245995,898.606444442997,0.455530847159731
2019,1,"Auburn-South","severely_burdened",997.378429099421,259.35518998316,0.260036895140537
2019,2,"Ballard","highly_burdened",2869.13826541408,1179.68271846456,0.411162728783412
2019,2,"Ballard","low_burden",8506.58657716772,2675.21871304262,0.314487919305153
2019,2,"Ballard","severely_burdened",1963.57855866,609.325061769132,0.310313564528303
2019,3,"Beacon/Gtown/S.Park","highly_burdened",1879.18758275051,920.061419432432,0.489605948803561
2019,3,"Beacon/Gtown/S.Park","low_burden",3180.9308135355,1381.9044564959,0.434433987251661
2019,3,"Beacon/Gtown/S.Park","severely_burdened",1577.18701587461,431.689222629893,0.273708328996422
2019,4,"Bear Creek/Carnation/Duvall","highly_burdened",863.479637398617,722.947709388607,0.837249285422193
2019,4,"Bear Creek/Carnation/Duvall","low_burden",2180.87903182407,1380.25185683877,0.63288785700523
2019,4,"Bear Creek/Carnation/Duvall","severely_burdened",718.277784517521,343.114146236432,0.477690043646425
2019,5,"Bellevue-Central","highly_burdened",2163.85158071906,1004.44087119355,0.464191204306061
2019,5,"Bellevue-Central","low_burden",5117.28966027711,1734.71969642687,0.338991890549524
2019,5,"Bellevue-Central","severely_burdened",1578.33574385297,435.926367976681,0.276193686719984
2019,6,"Bellevue-NE","highly_burdened",861.681650978159,485.355425101913,0.56326535971951
2019,6,"Bellevue-NE","low_burden",4005.32780543066,1341.37096732048,0.33489667574818
2019,6,"Bellevue-NE","severely_burdened",797.275174092583,280.821095314665,0.352226062518855
2019,7,"Bellevue-South","highly_burdened",398.494130929995,324.525043769719,0.814378477826889
2019,7,"Bellevue-South","low_burden",1151.56183284788,626.574953757834,0.544108823239024
2019,7,"Bellevue-South","severely_burdened",296.526391012176,146.474406790354,0.493967522723261
2019,8,"Bellevue-West","highly_burdened",1738.78684737988,699.662477047004,0.402385420674939
2019,8,"Bellevue-West","low_burden",6542.54836611341,1747.32701721113,0.267071318304847
2019,8,"Bellevue-West","severely_burdened",1374.9395362495,329.738106935717,0.239820078077878
2019,9,"Black Diamond/Enumclaw/SE County","highly_burdened",1031.20332393757,685.871849489656,0.665117958377698
2019,9,"Black Diamond/Enumclaw/SE County","low_burden",2717.72042669598,1477.95202150495,0.543820477995873
2019,9,"Black Diamond/Enumclaw/SE County","severely_burdened",971.45179042708,357.488108922871,0.367993669316013
2019,10,"Bothell/Woodinville","highly_burdened",1218.40992869584,640.138078494002,0.525388100849761
2019,10,"Bothell/Woodinville","low_burden",2984.42381612389,1280.39510849016,0.429025898256338
2019,10,"Bothell/Woodinville","severely_burdened",1411.01285549397,396.239564824684,0.28081924504222
2019,11,"Burien","highly_burdened",2125.56797049011,1090.30926795254,0.512949613039727
2019,11,"Burien","low_burden",3390.96810881835,1535.87041588197,0.452929773030856
2019,11,"Burien","severely_burdened",1793.9570712909,551.347624504481,0.307336018976051
2019,12,"Capitol Hill/E.lake","highly_burdened",4915.80974583366,1693.84486467332,0.344570874840899
2019,12,"Capitol Hill/E.lake","low_burden",11065.5914253429,3230.00962467233,0.291896700367484
2019,12,"Capitol Hill/E.lake","severely_burdened",3130.17888148967,728.284752910517,0.232665537812306
2019,13,"Central Seattle","highly_burdened",2855.89984014227,1245.46082870066,0.436101018388173
2019,13,"Central Seattle","low_burden",6691.96282579555,2352.22708065688,0.351500320890865
2019,13,"Central Seattle","severely_burdened",2559.26762585806,675.10094847337,0.263786773080063
2019,14,"Covington/Maple Valley","highly_burdened",690.900565487761,589.890664736088,0.853799655410092
2019,14,"Covington/Maple Valley","low_burden",1694.52103006155,1196.45838015303,0.706074671796529
2019,14,"Covington/Maple Valley","severely_burdened",686.763178897214,316.22161573254,0.46045219873366
2019,15,"Delridge","highly_burdened",2094.25465429258,876.139628210273,0.418353912411967
2019,15,"Delridge","low_burden",2834.41433166023,1119.7574002749,0.395057768290006
2019,15,"Delridge","severely_burdened",1470.52770325944,400.241401303784,0.272175356109677
2019,16,"Des Moines/Normandy Park","highly_burdened",1929.00955131573,901.397408472138,0.467285093460174
2019,16,"Des Moines/Normandy Park","low_burden",2572.20841220304,1261.84705568846,0.490569523722115
2019,16,"Des Moines/Normandy Park","severely_burdened",1409.74516366009,432.996807087356,0.307145446034498
2019,17,"Downtown","highly_burdened",6294.61535468095,2149.07333419764,0.341414560398753
2019,17,"Downtown","low_burden",18321.9080884483,4682.15880041865,0.255549737386287
2019,17,"Downtown","severely_burdened",5446.63932728329,1157.79890209485,0.212571244858313
2019,18,"East Federal Way","highly_burdened",1406.10682314562,670.298144133743,0.476704993603695
2019,18,"East Federal Way","low_burden",2058.20806632244,1022.89380015,0.496982699119278
2019,18,"East Federal Way","severely_burdened",647.703698468899,252.591030978412,0.389979293889336
2019,19,"Fairwood","highly_burdened",649.684700635545,423.160077773802,0.65133144948596
2019,19,"Fairwood","low_burden",1026.82213438375,570.94665249051,0.556032669507232
2019,19,"Fairwood","severely_burdened",519.152647643579,165.504246779351,0.318796884751664
2019,20,"Fed Way-Central/Military Rd","highly_burdened",3079.05856189802,1411.82529433085,0.458524989359266
2019,20,"Fed Way-Central/Military Rd","low_burden",4985.54018763529,2135.91716946316,0.428422415440655
2019,20,"Fed Way-Central/Military Rd","severely_burdened",2595.34333260545,709.513013916074,0.273379250060068
2019,21,"Fed Way-Dash Point/Woodmont","highly_burdened",1321.89175685415,722.059169577391,0.54623169093342
2019,21,"Fed Way-Dash Point/Woodmont","low_burden",1962.50828185312,1039.44087696573,0.529649167128215
2019,21,"Fed Way-Dash Point/Woodmont","severely_burdened",1117.3959223338,361.053117833134,0.323120131921581
2019,22,"Fremont/Greenlake","highly_burdened",3686.070339784,1382.33863980746,0.375016891264334
2019,22,"Fremont/Greenlake","low_burden",9265.86548249672,2753.38417678182,0.297153480371907
2019,22,"Fremont/Greenlake","severely_burdened",2871.26631723816,716.721593515226,0.249618640114384
2019,23,"Issaquah","highly_burdened",777.46048149707,369.154860897832,0.474821382801337
2019,23,"Issaquah","low_burden",1608.88143654556,633.576281459349,0.393799236579983
2019,23,"Issaquah","severely_burdened",605.892809115843,196.603755730592,0.324486035768421
2019,24,"Kenmore/LFP","highly_burdened",1013.8802861287,539.424342473155,0.532039482228065
2019,24,"Kenmore/LFP","low_burden",2015.04418509064,900.808410477012,0.447041517571732
2019,24,"Kenmore/LFP","severely_burdened",672.984553786363,267.60763512535,0.397643056768137
2019,25,"Kent-East","highly_burdened",987.810825048513,594.611854479037,0.601949117585176
2019,25,"Kent-East","low_burden",1677.73847228313,863.794366057657,0.514856385740605
2019,25,"Kent-East","severely_burdened",823.870235004292,265.461541863162,0.322212808017975
2019,26,"Kent-SE","highly_burdened",2706.47727443382,1175.86417756233,0.434462978377792
2019,26,"Kent-SE","low_burden",3905.34277118566,1676.94753267824,0.429398296367497
2019,26,"Kent-SE","severely_burdened",2411.87891140208,593.386011312522,0.246026452035924
2019,27,"Kent-West","highly_burdened",1398.91849487994,633.511553577618,0.4528580870839
2019,27,"Kent-West","low_burden",2397.33417826896,983.04064863273,0.410055743393503
2019,27,"Kent-West","severely_burdened",1357.55965521339,329.469573890161,0.242692520085516
2019,28,"Kirkland","highly_burdened",1684.52517980255,894.547656722275,0.531038459648985
2019,28,"Kirkland","low_burden",5398.03721718425,1910.78518520973,0.353977771610557
2019,28,"Kirkland","severely_burdened",1437.64013655387,481.611733933492,0.335001591627756
2019,29,"Kirkland North","highly_burdened",881.026762232164,507.912696580067,0.576500871884099
2019,29,"Kirkland North","low_burden",2378.21381323589,912.40905718255,0.383653081192515
2019,29,"Kirkland North","severely_burdened",818.274527013324,267.169523329922,0.326503532139858
2019,30,"Mercer Isle/Pt Cities","highly_burdened",681.82200787681,405.236744786138,0.594343890494299
2019,30,"Mercer Isle/Pt Cities","low_burden",1829.33022252207,739.766353884324,0.404391916110379
2019,30,"Mercer Isle/Pt Cities","severely_burdened",710.706798799312,224.916038695608,0.31646811185089
2019,31,"NE Seattle","highly_burdened",3066.87965997499,1313.15159849746,0.428171869811212
2019,31,"NE Seattle","low_burden",5025.07018524573,2109.08278519223,0.419712104994031
2019,31,"NE Seattle","severely_burdened",4028.40540022102,753.319315284805,0.187001863130129
2019,32,"Newcastle/Four Creeks","highly_burdened",757.370520385622,518.943391354081,0.685190903773038
2019,32,"Newcastle/Four Creeks","low_burden",1755.82528917827,995.396618246922,0.566910970232561
2019,32,"Newcastle/Four Creeks","severely_burdened",759.190112656498,321.260090919438,0.423161584382744
2019,33,"North Highline","highly_burdened",1159.60668746837,517.938780264395,0.446650390914137
2019,33,"North Highline","low_burden",1356.65437003207,659.433196914441,0.486073101212104
2019,33,"North Highline","severely_burdened",906.199787104144,292.223333512988,0.322471200800894
2019,34,"North Seattle","highly_burdened",3372.87555121622,1183.73370660773,0.350956828567507
2019,34,"North Seattle","low_burden",4857.08570422727,1694.66833841039,0.34890641047068
2019,34,"North Seattle","severely_burdened",2632.97840633572,557.537437852688,0.211751618057744
2019,35,"NW Seattle","highly_burdened",2794.89905461184,1181.36932316207,0.422687653499578
2019,35,"NW Seattle","low_burden",5860.00918305209,2232.91924448865,0.381043642550346
2019,35,"NW Seattle","severely_burdened",2591.4040254766,675.300038780291,0.260592339959838
2019,36,"QA/Magnolia","highly_burdened",4424.54091570224,1636.88101111605,0.369954994722036
2019,36,"QA/Magnolia","low_burden",12133.3289496976,3501.85533300547,0.288614554795594
2019,36,"QA/Magnolia","severely_burdened",2606.47966653082,720.765238336455,0.27652824136387
2019,37,"Redmond","highly_burdened",1709.31280854141,849.300942038152,0.496866891650381
2019,37,"Redmond","low_burden",8392.84869761398,2457.15254883808,0.292767406796768
2019,37,"Redmond","severely_burdened",1743.51452565756,523.381505598818,0.300187637038141
2019,38,"Renton-East","highly_burdened",1784.76270301133,868.031700262219,0.486356925095778
2019,38,"Renton-East","low_burden",3960.11469637294,1570.64403037675,0.396615792925214
2019,38,"Renton-East","severely_burdened",1682.41962277411,547.705045771769,0.325546039975847
2019,39,"Renton-North","highly_burdened",1005.94448153778,383.979354769406,0.38171028502728
2019,39,"Renton-North","low_burden",2232.58918542285,702.994614581089,0.314878625754852
2019,39,"Renton-North","severely_burdened",1070.69384878002,229.945645787254,0.21476320803492
2019,40,"Renton-South","highly_burdened",2842.09318612001,1304.93379248612,0.459145322489441
2019,40,"Renton-South","low_burden",4761.48456738627,1988.89911129765,0.417705672075594
2019,40,"Renton-South","severely_burdened",2245.4655141287,653.817085876633,0.291172178669745
2019,41,"Sammamish","highly_burdened",314.000997278103,279.259973125831,0.889360147090543
2019,41,"Sammamish","low_burden",1368.14555082038,773.700993602726,0.565510733224832
2019,41,"Sammamish","severely_burdened",219.8609255417,127.838313412438,0.581450810768061
2019,42,"SE Seattle","highly_burdened",1319.30215473783,645.243538822624,0.489079424683308
2019,42,"SE Seattle","low_burden",3116.74736908095,1407.69532749203,0.451655254916321
2019,42,"SE Seattle","severely_burdened",1967.84880026743,500.773230822703,0.254477493776274
2019,43,"SeaTac/Tukwila","highly_burdened",2860.36641151058,1320.66103357294,0.461710439703944
2019,43,"SeaTac/Tukwila","low_burden",4393.3302580644,1819.42965010101,0.414134504630345
2019,43,"SeaTac/Tukwila","severely_burdened",2195.2901801153,618.572058928725,0.281772343597982
2019,44,"Shoreline","highly_burdened",1915.26544365957,999.132508719674,0.521667903541658
2019,44,"Shoreline","low_burden",3505.300963456,1645.45521228421,0.469419096801862
2019,44,"Shoreline","severely_burdened",2074.39034945651,569.657802538193,0.274614564557459
2019,45,"Snoqualmie/North Bend/Skykomish","highly_burdened",901.593527304657,549.245963419436,0.609194661214377
2019,45,"Snoqualmie/North Bend/Skykomish","low_burden",2637.3522173405,1228.60990708413,0.465849763640238
2019,45,"Snoqualmie/North Bend/Skykomish","severely_burdened",732.375646796872,310.478278868614,0.423933100761237
2019,46,"Vashon Island","highly_burdened",292,184.210920069266,0.630859315305706
2019,46,"Vashon Island","low_burden",354,247.43843058809,0.698978617480481
2019,46,"Vashon Island","severely_burdened",209,115.511798063236,0.552688029010699
2019,47,"West Seattle","highly_burdened",2254.67018695735,1084.11860360531,0.480832456062372
2019,47,"West Seattle","low_burden",6318.78087689229,2302.03328336863,0.36431604896874
2019,47,"West Seattle","severely_burdened",1889.02203056963,570.588625696219,0.30205504036613
