Year,GEOID,pop,hh,average_hhsize
2020,Auburn-North,42679.620819439275,16658.941420258125,2.561964757708955
2020,Auburn-South,26075.687367818886,9972.9576656028,2.614639331896009
2020,Ballard,59047.77587981984,26284.966091143844,2.2464467207250736
2020,Beacon/Gtown/S.Park,44672.96317085784,17881.182201703014,2.4983226873334563
2020,Bear Creek/Carnation/Duvall,85914.90786724964,33898.59520520967,2.5344680907026467
2020,Bellevue-Central,39122.9679548347,16186.698494604436,2.416982559344988
2020,Bellevue-NE,37641.20436505923,15987.2862124871,2.354446143314744
2020,Bellevue-South,30725.938601762602,12519.364669723129,2.4542729932670073
2020,Bellevue-West,32331.143371301067,14315.686151862492,2.258441756010049
2020,Black Diamond/Enumclaw/SE County,56342.093206873345,23299.02906308963,2.418216358042602
2020,Bothell/Woodinville,37233.0654398711,15304.797505808638,2.432770863236839
2020,Burien,47204.15655641548,18944.16707007425,2.491751491728713
2020,Capitol Hill/E.lake,54816.195038290265,25458.542394786666,2.1531552823509403
2020,Central Seattle,51322.45651998406,21931.93361244098,2.34007896553504
2020,Covington/Maple Valley,62584.649097554175,24359.17887327535,2.56924297092035
2020,Delridge,34629.73039305451,13420.584624093126,2.5803444010096213
2020,Des Moines/Normandy Park,37331.255880552075,15461.089081816272,2.414529512313413
2020,Downtown,56934.76824033854,28233.43465522334,2.0165725118323605
2020,East Federal Way,42014.12599927906,16311.447352059828,2.575744818498493
2020,Fairwood,25876.1669208815,10408.739618533273,2.4860038649451575
2020,Fed Way-Central/Military Rd,62819.74976190803,24001.21117844724,2.617357486455488
2020,Fed Way-Dash Point/Woodmont,33919.54162679277,13276.490451345653,2.554857531898034
2020,Fremont/Greenlake,59448.3906058276,26126.29436100713,2.2754237468346408
2020,Issaquah,19936.740383501976,8306.053191915567,2.400266398836305
2020,Kenmore/LFP,38334.05197861257,16154.783571435317,2.372922658425109
2020,Kent-East,37266.27085765515,14279.9548985565,2.609691075524492
2020,Kent-SE,56211.652244736615,21285.20362288125,2.6408792342634673
2020,Kent-West,28070.65433310849,10833.640418230894,2.59106387598679
2020,Kirkland,52317.68445382236,22255.759215881328,2.3507481342846916
2020,Kirkland North,35564.61188144257,14841.596298934383,2.396279427435719
2020,Mercer Isle/Pt Cities,30652.56308016418,12930.058032108236,2.370643890696158
2020,NE Seattle,79549.74459969017,30131.04068748835,2.6401260223554943
2020,Newcastle/Four Creeks,42939.502367270914,17717.551561182187,2.4235573532263968
2020,North Highline,19831.154437003654,7641.325042783318,2.5952507354379266
2020,North Seattle,48969.385770414316,21161.86415543119,2.314039321429361
2020,NW Seattle,48815.530928945875,21536.18943693638,2.266674477018814
2020,QA/Magnolia,68252.66505820266,30883.755583854174,2.2099859219804445
2020,Redmond,56425.736180033906,23226.878467933017,2.429329290112538
2020,Renton-East,30758.06066925281,12122.09695062902,2.537354782305776
2020,Renton-North,33564.80328266966,13818.900040345276,2.4289055702461697
2020,Renton-South,58730.392511213286,23232.109242110288,2.5279836582706476
2020,Sammamish,44240.91827140368,16663.963207657955,2.6548857387702753
2020,SE Seattle,46109.205560008864,18665.62520454461,2.470273835177106
2020,SeaTac/Tukwila,51662.961393699305,20180.651336971132,2.560024477458381
2020,Shoreline,54911.493812204266,23918.062554989858,2.2958169661927097
2020,Snoqualmie/North Bend/Skykomish,55819.58362060915,21137.18065496314,2.640824456761331
2020,Vashon Island,10844.230211843838,5036.928003687265,2.1529452483548224
2020,West Seattle,56757.48398160374,25664.241859621336,2.211539475510584
2025,Auburn-North,45672.999524561186,18225.530955290353,2.5059900661661447
2025,Auburn-South,27881.191857520877,10825.499522980805,2.575510885048174
2025,Ballard,60973.137699535684,26836.754098955695,2.2720012068042292
2025,Beacon/Gtown/S.Park,47310.54555802537,19043.951250166872,2.484282013566424
2025,Bear Creek/Carnation/Duvall,89765.0488398425,36406.743012310944,2.4656160208972397
2025,Bellevue-Central,41132.91834264533,16823.331481525947,2.44499244325146
2025,Bellevue-NE,38978.15585480033,16513.019973249302,2.3604498703413435
2025,Bellevue-South,32066.700631805255,13412.741623119493,2.3907640609830283
2025,Bellevue-West,33571.570570377335,14714.296197229176,2.281561423012481
2025,Black Diamond/Enumclaw/SE County,58865.78335269668,24931.789724854803,2.361073312519264
2025,Bothell/Woodinville,39079.91826184121,16149.64342511982,2.419862608300979
2025,Burien,49775.65593028297,20043.915439120166,2.4833299702080507
2025,Capitol Hill/E.lake,57417.071077775254,26156.676851874487,2.1951210164398436
2025,Central Seattle,54502.219938512986,23247.7012390546,2.344413298247005
2025,Covington/Maple Valley,66434.17009944432,26609.044902315287,2.4966762370964997
2025,Delridge,37075.05042961812,14412.750401447312,2.5723785812522695
2025,Des Moines/Normandy Park,38916.97610048111,16122.487736719659,2.4138319554646657
2025,Downtown,59064.85208969897,28713.35811012471,2.0570513509136337
2025,East Federal Way,44975.83425697697,17861.199697988108,2.518074654416582
2025,Fairwood,27324.752370153878,11175.811643191348,2.4449904170316765
2025,Fed Way-Central/Military Rd,67376.0360411036,26169.03841053937,2.574646992530243
2025,Fed Way-Dash Point/Woodmont,36063.53559748755,14303.219298069473,2.521357943687202
2025,Fremont/Greenlake,62776.097030747784,27150.54011029114,2.3121491055330106
2025,Issaquah,20635.48494423683,8639.891312232534,2.3883963580676864
2025,Kenmore/LFP,39751.191879600425,16934.497214059433,2.3473499907985467
2025,Kent-East,40101.56600553204,15722.279302391476,2.5506203797964773
2025,Kent-SE,60418.38622685135,23329.00945555181,2.5898393303824156
2025,Kent-West,30029.163112593957,11601.332062020188,2.5884237216950114
2025,Kirkland,54493.82342786854,23124.39016353344,2.3565518070960367
2025,Kirkland North,37246.89589756371,15661.192110251697,2.3782925102605805
2025,Mercer Isle/Pt Cities,31156.30360647092,13379.41095712124,2.328675283711789
2025,NE Seattle,83093.55943120344,31817.14738140543,2.611596773121306
2025,Newcastle/Four Creeks,44694.18585100428,18667.872593087108,2.3941767133955567
2025,North Highline,21323.132653528923,8278.363416300084,2.5757666801077743
2025,North Seattle,51436.391422388675,22014.25900091825,2.336503418999621
2025,NW Seattle,50819.64259558321,22120.359620197534,2.297414846238806
2025,QA/Magnolia,71275.51377658406,31710.075204643952,2.2477245265613792
2025,Redmond,59377.5466550653,24300.088562948153,2.4435115329415678
2025,Renton-East,32561.84347696932,12924.332404402669,2.5194216968512153
2025,Renton-North,35467.774903547506,14494.419230147027,2.4469952428157917
2025,Renton-South,62546.83638549669,24809.226506631698,2.5211119084578244
2025,Sammamish,46639.137204034414,18232.063472050668,2.558083306123365
2025,SE Seattle,48829.31105180043,19824.79216151804,2.4630427726038486
2025,SeaTac/Tukwila,55203.038420274985,21746.491455201238,2.5384802203148844
2025,Shoreline,56722.62016389799,24770.76586137934,2.2899017527889804
2025,Snoqualmie/North Bend/Skykomish,59088.144654521995,22868.46347655323,2.5838266184828895
2025,Vashon Island,10754.427802306338,5056.863060121371,2.1266994329184423
2025,West Seattle,57624.78781101532,25778.05223234128,2.2354205543395924
2030,Auburn-North,48861.54153016129,19729.024073180703,2.4766324653930973
2030,Auburn-South,29852.96684451851,11710.128327910155,2.5493287527316286
2030,Ballard,62361.803968005355,27317.7615742155,2.2828299382650363
2030,Beacon/Gtown/S.Park,49957.43149108733,20183.1924571032,2.4751996790034814
2030,Bear Creek/Carnation/Duvall,94625.1069158508,39592.47964266028,2.3899767776578895
2030,Bellevue-Central,43128.26715150312,17531.156889022575,2.4600924756145783
2030,Bellevue-NE,40425.3082192179,17157.046271263094,2.3561927606925903
2030,Bellevue-South,33694.249130044685,14355.325080896642,2.347160300457656
2030,Bellevue-West,34735.343851093014,15095.866308621118,2.3009838018541515
2030,Black Diamond/Enumclaw/SE County,61509.13099343147,26471.782802672675,2.3235734235180154
2030,Bothell/Woodinville,41035.99202717681,17082.713407381834,2.402194022024874
2030,Burien,52492.67001310107,21158.757743920203,2.4808956484311757
2030,Capitol Hill/E.lake,58767.90155271766,26182.457562541575,2.244552537222291
2030,Central Seattle,57001.62887050356,24029.570345705437,2.3721451549253727
2030,Covington/Maple Valley,70669.94339422799,29071.336153766373,2.430914871625956
2030,Delridge,39544.597206589744,15424.142297253122,2.5638117468374384
2030,Des Moines/Normandy Park,40676.566389861604,16834.986586245224,2.4161923849167652
2030,Downtown,59628.768113898,28168.041141271224,2.1168943844849464
2030,East Federal Way,48115.6329079816,19388.991317166696,2.4815954641942
2030,Fairwood,28840.572073079828,11950.354054186031,2.4133654904540176
2030,Fed Way-Central/Military Rd,72202.63678467665,28320.742981339947,2.5494612493835254
2030,Fed Way-Dash Point/Woodmont,38299.88763881125,15256.433004351129,2.5104090600921025
2030,Fremont/Greenlake,65165.28897976037,27547.56862748856,2.365555009988601
2030,Issaquah,21493.00773636611,9092.425228072663,2.3638366219396474
2030,Kenmore/LFP,41271.716470955296,17708.227733612963,2.3306520049217108
2030,Kent-East,43093.639998897976,17126.746723483902,2.516160289788645
2030,Kent-SE,64909.62884370971,25442.89784460143,2.5511885179180753
2030,Kent-West,32028.76299191132,12366.18607306449,2.590027580263816
2030,Kirkland,56525.85977834108,24000.397809863283,2.355205118938113
2030,Kirkland North,38834.38692826646,16448.957297062643,2.360902653398053
2030,Mercer Isle/Pt Cities,32132.220192452765,14058.610979134624,2.2855899661881574
2030,NE Seattle,86384.24867753802,32980.87692266542,2.6192223111621464
2030,Newcastle/Four Creeks,46684.28169614655,19760.09980563372,2.3625529301646844
2030,North Highline,22851.115866630793,8905.561408297312,2.5659377122862135
2030,North Seattle,53528.479145217454,22621.063622500962,2.366311329939993
2030,NW Seattle,52375.25813513075,22469.236686074437,2.330976297365318
2030,QA/Magnolia,73273.09205655215,32005.22609600799,2.289410230590169
2030,Redmond,62304.136196978376,25611.23398963549,2.4326877893580603
2030,Renton-East,34477.97342169584,13820.739560052845,2.494654737677729
2030,Renton-North,37364.47380908836,15178.638201363687,2.461648621793452
2030,Renton-South,66535.7475838133,26465.51464641825,2.5140545526031555
2030,Sammamish,49864.25865578638,20368.259256197274,2.448135504786184
2030,SE Seattle,51714.842532333314,21091.553345147055,2.4519219464806445
2030,SeaTac/Tukwila,58866.790027632844,23235.716550915327,2.5334613588800168
2030,Shoreline,58473.4781173895,25499.563181538007,2.2931168546340044
2030,Snoqualmie/North Bend/Skykomish,63073.210755154665,25286.233358383404,2.494369559167394
2030,Vashon Island,10721.459460667575,5078.287638276995,2.1112351690864926
2030,West Seattle,58388.33647747455,26008.415142848095,2.2449786408277332
2035,Auburn-North,52187.587756226494,21093.98031987474,2.474051220530218
2035,Auburn-South,31874.6983996903,12594.679686507763,2.530806593980833
2035,Ballard,63712.731754853536,28057.18152659317,2.270817248498938
2035,Beacon/Gtown/S.Park,52678.80857028552,21323.644630099043,2.4704411222426583
2035,Bear Creek/Carnation/Duvall,100526.85761604362,42612.85014864723,2.3590737832689865
2035,Bellevue-Central,45475.486505202214,18558.736627244336,2.45035464528571
2035,Bellevue-NE,42079.66329228595,17898.028509243795,2.351078124082385
2035,Bellevue-South,35460.67277881252,15088.73637086736,2.350141980562293
2035,Bellevue-West,35921.29285122428,15514.141575818481,2.3153902957295385
2035,Black Diamond/Enumclaw/SE County,64098.621183229,27527.627324903573,2.3285196514281687
2035,Bothell/Woodinville,43036.66186935617,17989.76101012383,2.392286470350388
2035,Burien,55388.71647991539,22280.31187627129,2.485993768287634
2035,Capitol Hill/E.lake,59534.48205232567,26136.153873593343,2.2778593338661173
2035,Central Seattle,59681.43182935101,24725.106285229554,2.413798797904618
2035,Covington/Maple Valley,75093.14073386465,31254.10969518207,2.4026645284808903
2035,Delridge,42160.63773699618,16577.79267402885,2.543199723027421
2035,Des Moines/Normandy Park,42543.15930610859,17509.095414721287,2.42977482836373
2035,Downtown,59564.17027413215,27472.73384733993,2.1681195109710387
2035,East Federal Way,51309.145896743015,20736.37372600852,2.4743548016010486
2035,Fairwood,30392.209811258133,12626.973154051188,2.406927570088895
2035,Fed Way-Central/Military Rd,77174.55199692442,30364.741146412423,2.5415843864699816
2035,Fed Way-Dash Point/Woodmont,40551.823923392614,16149.077443565933,2.5110922939780163
2035,Fremont/Greenlake,67230.27129212658,28160.28739146195,2.3874142460815384
2035,Issaquah,22472.324016866936,9571.848022563172,2.3477518619073567
2035,Kenmore/LFP,42805.975431005456,18384.51182420746,2.3283716119479165
2035,Kent-East,46118.85201608709,18397.11278203138,2.5068527090365924
2035,Kent-SE,69568.58133267614,27544.12774233041,2.5257137195802954
2035,Kent-West,34115.76127044316,13238.585206412354,2.5769945004333663
2035,Kirkland,58572.746333266274,24972.124661846694,2.3455251455938715
2035,Kirkland North,40359.27666249248,17166.17264822883,2.3510934842343363
2035,Mercer Isle/Pt Cities,33359.11979948038,14550.170602154823,2.292696127874956
2035,NE Seattle,89972.08950839174,34178.201021566856,2.632440761045857
2035,Newcastle/Four Creeks,48906.52243659032,20815.41431362306,2.349533941516719
2035,North Highline,24432.573903737055,9548.671594158064,2.5587406230082363
2035,North Seattle,55568.17350520251,23328.49458402418,2.3819871147303564
2035,NW Seattle,53836.14363371185,22965.37663960685,2.344230816613922
2035,QA/Magnolia,74967.4854634251,32373.349798432642,2.31571604205922
2035,Redmond,65725.573347167,27387.047189639234,2.399878047898189
2035,Renton-East,36576.464289360796,14822.249502465178,2.467672959038879
2035,Renton-North,39386.142804498326,16004.008323188598,2.461017390713974
2035,Renton-South,70702.00073354876,28247.69664168053,2.5029297655804377
2035,Sammamish,53795.99812118429,22425.08468585304,2.39892062281137
2035,SE Seattle,54805.26519574207,22382.14629783103,2.448615269798904
2035,SeaTac/Tukwila,62689.13305835054,24846.36713062137,2.5230703840438173
2035,Shoreline,60223.61618201262,26034.913082187497,2.313186757793183
2035,Snoqualmie/North Bend/Skykomish,68001.26963009595,28082.472930448686,2.421484382750528
2035,Vashon Island,10666.55726215814,5003.991801289458,2.1316096599937513
2035,West Seattle,59226.15777494015,26401.589200569466,2.2432800285242935
2040,Auburn-North,55472.649254902426,22332.200570778317,2.48397595566504
2040,Auburn-South,33965.5625353054,13397.297137571404,2.535254849282421
2040,Ballard,65461.82603586568,29020.847284724277,2.255682799113962
2040,Beacon/Gtown/S.Park,55496.36931956576,22460.952037853625,2.4707932783097206
2040,Bear Creek/Carnation/Duvall,106913.81228389745,44965.28035895515,2.377697001562336
2040,Bellevue-Central,48312.42280648871,19767.382143759114,2.444047595940352
2040,Bellevue-NE,44017.41622027243,18599.11996832486,2.366639727860032
2040,Bellevue-South,37153.16305568766,15553.366222937628,2.3887538249369653
2040,Bellevue-West,37350.508087031485,16039.436102798798,2.3286671581000293
2040,Black Diamond/Enumclaw/SE County,66601.405213093,28302.628143155547,2.353188010534608
2040,Bothell/Woodinville,45141.37580448659,18812.132474734553,2.399588449906637
2040,Burien,58418.416642156335,23304.804264250448,2.5067113192523203
2040,Capitol Hill/E.lake,60797.566476378,26769.732959240984,2.2711308539740407
2040,Central Seattle,62547.88590632556,25864.191141490734,2.418319813836656
2040,Covington/Maple Valley,79536.2325425352,32941.6315064434,2.414459421263876
2040,Delridge,45001.97758158272,17827.652821268162,2.5242794456876534
2040,Des Moines/Normandy Park,44509.39724386578,18127.39925526808,2.4553658590010214
2040,Downtown,60008.7761023153,27582.628219270875,2.175600367929753
2040,East Federal Way,54447.71929886158,21878.488648188886,2.488641705302107
2040,Fairwood,31923.8972499645,13200.28294428869,2.418425225027231
2040,Fed Way-Central/Military Rd,82096.66931262576,32262.445969044013,2.5446511213501277
2040,Fed Way-Dash Point/Woodmont,42845.71560352921,16960.742343472375,2.5261698300616597
2040,Fremont/Greenlake,69742.41393133666,29590.33417394722,2.3569322847574092
2040,Issaquah,23585.626088652865,10005.386483023474,2.35729285706969
2040,Kenmore/LFP,44377.48296704081,18922.942893486244,2.345168149417005
2040,Kent-East,49151.03676391205,19538.357459597322,2.5156176441929543
2040,Kent-SE,74281.06255310988,29511.561711013295,2.5170156456135375
2040,Kent-West,36362.55576984928,14143.09474653043,2.5710466076577547
2040,Kirkland,60742.282822596535,25934.558442548056,2.34213676539575
2040,Kirkland North,41924.296496908675,17810.55187113861,2.353902158688612
2040,Mercer Isle/Pt Cities,34598.452177964136,14754.790214643232,2.3448962455343674
2040,NE Seattle,93569.75034617948,35723.12228700058,2.6193049306955154
2040,Newcastle/Four Creeks,51229.93849344784,21654.16569474337,2.3658237041145433
2040,North Highline,26077.567321907267,10143.365983085512,2.5708987889614456
2040,North Seattle,57695.62117990732,24256.89704526237,2.378524387197986
2040,NW Seattle,55535.4426234129,23748.676689618333,2.3384647216023646
2040,QA/Magnolia,77028.31806408777,33309.87376498225,2.312477033313333
2040,Redmond,69924.05604177438,29424.68544876951,2.37637395184792
2040,Renton-East,38883.96799847619,15789.303630064529,2.4626778298465895
2040,Renton-North,41580.6874787059,16931.811941530592,2.455773051478099
2040,Renton-South,75051.58024683435,30080.886407633618,2.494992309395129
2040,Sammamish,57903.84157055337,23995.84482490534,2.413077847146888
2040,SE Seattle,58082.44736874744,23627.533152891694,2.458252708520226
2040,SeaTac/Tukwila,66709.85212994959,26392.13879676761,2.527641001119618
2040,Shoreline,61921.84041858242,26523.334851410636,2.3346174515942937
2040,Snoqualmie/North Bend/Skykomish,73632.63904260522,30606.986830485574,2.40574609485128
2040,Vashon Island,10596.101161815493,4841.896181522188,2.1884197356921242
2040,West Seattle,60425.17474261454,26852.497720472467,2.250262726828056
2045,Auburn-North,58649.55473669098,23567.184485658116,2.488611007920032
2045,Auburn-South,35972.816007471585,14156.111123616547,2.5411510049153523
2045,Ballard,67614.31128787537,30028.560579471603,2.2516667460277295
2045,Beacon/Gtown/S.Park,58358.207350898505,23540.11937551525,2.479095641783301
2045,Bear Creek/Carnation/Duvall,112772.2353684575,46757.87081647586,2.4118342730165647
2045,Bellevue-Central,51326.08764481936,20977.128240337326,2.4467642594720584
2045,Bellevue-NE,46060.964537249805,19316.741157069868,2.384510107720299
2045,Bellevue-South,38654.34953173518,15972.096648253011,2.4201174324826726
2045,Bellevue-West,39214.83165909725,16762.028474649942,2.3395039400156024
2045,Black Diamond/Enumclaw/SE County,68781.44812347053,28978.91814318923,2.373499513805552
2045,Bothell/Woodinville,47186.09803709189,19574.8342878295,2.4105490418598063
2045,Burien,61460.295733270956,24317.60509595472,2.5273992027897103
2045,Capitol Hill/E.lake,63628.04173289967,28256.02999598,2.2518394035521645
2045,Central Seattle,66054.43513996249,27493.810572924227,2.402520195036645
2045,Covington/Maple Valley,83470.40762706834,34365.26523774108,2.4289178928087645
2045,Delridge,47869.38795637149,19028.093220467712,2.515721748981155
2045,Des Moines/Normandy Park,46460.42208199839,18748.461985889266,2.4780924492348277
2045,Downtown,62235.29531657979,28781.95320857001,2.1623027063378326
2045,East Federal Way,57399.07553213101,22986.732776759167,2.497052368841412
2045,Fairwood,33398.4880842696,13715.667066916849,2.4350611546141345
2045,Fed Way-Central/Military Rd,86957.12749234402,34114.04058982506,2.5490128401348056
2045,Fed Way-Dash Point/Woodmont,45117.46366353251,17733.051976262504,2.5442582429649914
2045,Fremont/Greenlake,73583.6190210364,31618.29527793808,2.327248144601267
2045,Issaquah,24652.049203836097,10356.199086991577,2.380414763829863
2045,Kenmore/LFP,45854.14817213722,19363.36503891462,2.368087782262225
2045,Kent-East,52075.91088229603,20630.89108004632,2.524171674419945
2045,Kent-SE,78815.01509234904,31310.792884951155,2.517183623613369
2045,Kent-West,38695.929307247185,15026.809131218199,2.5751261608065805
2045,Kirkland,63074.69316614889,26861.705001170863,2.3481269399466473
2045,Kirkland North,43478.165388948524,18375.116438188397,2.3661436669097395
2045,Mercer Isle/Pt Cities,35737.47707782836,14954.926547777643,2.3896792113057272
2045,NE Seattle,97775.62568697748,37546.813779646334,2.6040991456905043
2045,Newcastle/Four Creeks,53407.4012547751,22315.330957957744,2.393305362819626
2045,North Highline,27747.22744262585,10751.68808109605,2.5807321820851445
2045,North Seattle,60274.46696341859,25394.794339368567,2.373496952089012
2045,NW Seattle,57695.135286712575,24726.589565297258,2.333323612395189
2045,QA/Magnolia,80416.45485400528,34986.59433240364,2.2984933626284887
2045,Redmond,74343.26499942211,31251.379377081867,2.378879476082953
2045,Renton-East,41167.207472038026,16614.901992229046,2.4777279752412826
2045,Renton-North,44002.013442353,17877.034304899033,2.4613709797656242
2045,Renton-South,79483.5874573246,31767.44620372853,2.502045236736582
2045,Sammamish,61548.113811661715,25168.234744646674,2.4454680447842336
2045,SE Seattle,61392.80011490382,24839.070781373994,2.4716222541199193
2045,SeaTac/Tukwila,70719.08730387223,27850.221045129365,2.5392648478185085
2045,Shoreline,63635.822369293666,27026.526671034095,2.3545690182044696
2045,Snoqualmie/North Bend/Skykomish,78726.57932017182,32531.993886582666,2.419973998354937
2045,Vashon Island,10522.749054925529,4679.406769153232,2.2487356996386287
2045,West Seattle,61785.33585249533,27238.466657210338,2.2683118190920646
